candidate_id,rank,score,reasoning
CAND_0039754,1,0.858367,"Senior Applied Scientist at Meta with 16.2 years of experience. Career history shows explicit search, retrieval, and ranking work across Meta and Apple. Product-company history is strong. Relevant skills include Elasticsearch, OpenSearch, Qdrant. Open to work with a 30-day notice period. Recruiter response rate is 81%, and interview completion is 98%. Experience is above the JD's ideal 5–9 year band, but the technical fit remains strong."
CAND_0077337,2,0.828947,"Staff Machine Learning Engineer at Paytm with 7.0 years of experience. Product-company history is strong. Career history shows explicit search, retrieval, and ranking work across Paytm and Razorpay. Relevant skills include Information Retrieval, OpenSearch, Recommendation Systems. Open to work with a 60-day notice period. Recruiter response rate is 95%, and interview completion is 73%. Profile is internally consistent and clean."
CAND_0055992,3,0.827364,"AI Engineer at CRED with 16.9 years of experience. Relevant skills include Information Retrieval, OpenSearch, FAISS. Career history shows explicit search, retrieval, and ranking work across CRED and Aganitha. Product-company history is strong. Open to work with a 60-day notice period. Recruiter response rate is 72%, and interview completion is 91%. Experience is above the JD's ideal 5–9 year band, but the technical fit remains strong."
CAND_0008425,4,0.826195,"Senior NLP Engineer at Ola with 7.8 years of experience. Relevant skills include Information Retrieval, Recommendation Systems, Sentence Transformers. Career history shows explicit search, retrieval, and ranking work across Ola and Zomato. Product-company history is strong. Open to work with a 90-day notice period. Recruiter response rate is 66%, and interview completion is 77%. Profile is internally consistent and clean."
CAND_0088025,5,0.809732,"Staff Machine Learning Engineer at Yellow.ai with 8.6 years of experience. Career history shows explicit search, retrieval, and ranking work across Yellow.ai and Niramai. Relevant skills include Elasticsearch, Learning to Rank, RAG. Product-company history is strong. Open to work with a 90-day notice period. Recruiter response rate is 83%, and interview completion is 95%. Profile is internally consistent and clean."
CAND_0046525,6,0.79837,"Senior Machine Learning Engineer at Genpact AI with 6.1 years of experience. Product-company history is strong. Career history shows explicit search, retrieval, and ranking work across Genpact AI and LinkedIn. Relevant skills include Information Retrieval, Elasticsearch, Sentence Transformers. Open to work with a 60-day notice period. Recruiter response rate is 88%, and interview completion is 81%. Profile is internally consistent and clean."
CAND_0081846,7,0.79657,"Lead AI Engineer at Razorpay with 6.7 years of experience. Relevant skills include Information Retrieval, Vector Search, Elasticsearch. Career history shows explicit search, retrieval, and ranking work across Razorpay and Paytm. Product-company history is strong. Open to work with a 30-day notice period. Recruiter response rate is 73%, and interview completion is 94%. Profile is internally consistent and clean."
CAND_0049538,8,0.791096,"Applied ML Engineer at Saarthi.ai with 5.8 years of experience. Career history shows explicit search, retrieval, and ranking work across Saarthi.ai and PolicyBazaar. Product-company history is strong. Relevant skills include Elasticsearch, OpenSearch, Vector Search. Not marked open to work; notice period is 30 days. Recruiter response rate is 72%, and interview completion is 67%."
CAND_0071974,9,0.787087,"Senior AI Engineer at Netflix with 7.8 years of experience. Career history shows explicit search, retrieval, and ranking work across Netflix and Meta. Relevant skills include Elasticsearch, Information Retrieval, Qdrant. Product-company history is strong. Open to work with a 45-day notice period. Recruiter response rate is 76%, and interview completion is 85%. Profile is internally consistent and clean."
CAND_0002025,10,0.784917,"Senior AI Engineer at Apple with 5.9 years of experience. Product-company history is strong. Career history shows explicit search, retrieval, and ranking work across Apple and Aganitha. Relevant skills include OpenSearch, Recommendation Systems, FAISS. Open to work with a 30-day notice period. Recruiter response rate is 80%, and interview completion is 81%. Profile is internally consistent and clean."
CAND_0033861,11,0.783634,"Senior NLP Engineer at Mad Street Den with 8.0 years of experience. Career history shows explicit search, retrieval, and ranking work across Mad Street Den and Sarvam AI. Relevant skills include Elasticsearch, Vector Search, Milvus. Product-company history is strong. Not marked open to work; notice period is 30 days. Recruiter response rate is 16%, and interview completion is 83%. Profile is internally consistent and clean."
CAND_0055905,12,0.781875,"Senior Machine Learning Engineer at Flipkart with 8.1 years of experience. Relevant skills include OpenSearch, Elasticsearch, Vector Search. Career history shows explicit search, retrieval, and ranking work across Flipkart and Uber. Product-company history is strong. Open to work with a 30-day notice period. Recruiter response rate is 87%, and interview completion is 67%. Profile is internally consistent and clean."
CAND_0064904,13,0.780245,"AI Engineer at LinkedIn with 4.9 years of experience. Product-company history is strong. Career history shows explicit search, retrieval, and ranking work across LinkedIn and Freshworks. Relevant skills include Elasticsearch, OpenSearch, Vector Search. Open to work with a 90-day notice period. Recruiter response rate is 78%, and interview completion is 85%. Experience is slightly below the JD's ideal band, but the profile still shows relevant ML and search evidence."
CAND_0011687,14,0.775775,"Senior NLP Engineer at Niramai with 7.8 years of experience. Career history shows explicit search, retrieval, and ranking work across Niramai and Krutrim. Product-company history is strong. Relevant skills include OpenSearch, Embeddings, Semantic Search. Open to work with a 15-day notice period. Recruiter response rate is 89%, and interview completion is 77%. Profile is internally consistent and clean."
CAND_0044222,15,0.775742,"AI Engineer at PolicyBazaar with 7.7 years of experience. Career history shows explicit search, retrieval, and ranking work across PolicyBazaar and InMobi. Product-company history is strong. Relevant skills include OpenSearch, Vector Search, Feature Engineering. Open to work with a 60-day notice period. Recruiter response rate is 60%, and interview completion is 89%."
CAND_0041610,16,0.773362,"Recommendation Systems Engineer at Zoho with 6.7 years of experience. Career history shows explicit search, retrieval, and ranking work across Zoho and Observe.AI. Product-company history is strong. Relevant skills include OpenSearch, Elasticsearch, Recommendation Systems. Open to work with a 30-day notice period. Recruiter response rate is 52%, and interview completion is 80%."
CAND_0068811,17,0.771565,"Applied ML Engineer at Freshworks with 8.0 years of experience. Relevant skills include OpenSearch, Vector Search, Qdrant. Career history shows explicit search, retrieval, and ranking work across Freshworks and Yellow.ai. Product-company history is strong. Open to work with a 30-day notice period. Recruiter response rate is 42%, and interview completion is 77%."
CAND_0086022,18,0.771155,"Senior Applied Scientist at Sarvam AI with 5.3 years of experience. Career history shows explicit search, retrieval, and ranking work across Sarvam AI and Uber. Product-company history is strong. Relevant skills include Vector Search, Elasticsearch, Recommendation Systems. Immediate availability and open to work. Recruiter response rate is 55%, and interview completion is 68%. Profile is internally consistent and clean."
CAND_0045250,19,0.770451,"Applied ML Engineer at Rephrase.ai with 6.6 years of experience. Career history shows explicit search, retrieval, and ranking work across Rephrase.ai and Paytm. Relevant skills include Vector Search, Sentence Transformers, Qdrant. Product-company history is strong. Not marked open to work; notice period is 15 days. Recruiter response rate is 74%, and interview completion is 65%. Profile is internally consistent and clean."
CAND_0018499,20,0.762034,"Senior Machine Learning Engineer at Zomato with 7.2 years of experience. Career history shows explicit search, retrieval, and ranking work across Zomato and Google. Relevant skills include Information Retrieval, Recommendation Systems, Learning to Rank. Product-company history is strong. Open to work with a 15-day notice period. Recruiter response rate is 61%, and interview completion is 80%. Profile is internally consistent and clean."
CAND_0030348,21,0.758843,"Machine Learning Engineer at BYJU'S with 4.5 years of experience. Relevant skills include Vector Search, Elasticsearch, Embeddings. Career history shows explicit search, retrieval, and ranking work across BYJU'S and PolicyBazaar. Product-company history is strong. Open to work with a 45-day notice period. Recruiter response rate is 54%, and interview completion is 93%. Experience is slightly below the JD's ideal band, but the profile still shows relevant ML and search evidence. Profile is internally consistent and clean."
CAND_0093912,22,0.754936,"Senior Data Scientist at Razorpay with 5.3 years of experience. Product-company history is strong. Career history shows explicit search, retrieval, and ranking work across Razorpay and Flipkart. Relevant skills include Elasticsearch, Vector Search, Recommendation Systems. Open to work with a 30-day notice period. Recruiter response rate is 66%, and interview completion is 96%."
CAND_0024620,23,0.75067,"AI Engineer at PharmEasy with 5.9 years of experience. Career history shows explicit search, retrieval, and ranking work across PharmEasy and Glance. Product-company history is strong. Relevant skills include Elasticsearch, Information Retrieval, Recommendation Systems. Open to work with a 45-day notice period. Recruiter response rate is 41%, and interview completion is 98%."
CAND_0069905,24,0.746422,"Applied ML Engineer at Sarvam AI with 6.6 years of experience. Product-company history is strong. Career history shows explicit search, retrieval, and ranking work across Sarvam AI and Nykaa. Relevant skills include Recommendation Systems, Sentence Transformers, Learning to Rank. Open to work with a 90-day notice period. Recruiter response rate is 78%, and interview completion is 93%."
CAND_0075249,25,0.745334,"Applied ML Engineer at Zomato with 6.2 years of experience. Career history shows explicit search, retrieval, and ranking work across Zomato and upGrad. Product-company history is strong. Relevant skills include Milvus, BM25, Sentence Transformers. Open to work with a 45-day notice period. Recruiter response rate is 82%, and interview completion is 63%."
CAND_0041611,26,0.740915,"Staff Machine Learning Engineer at Locobuzz with 6.4 years of experience. Product-company history is strong. Career history shows explicit search, retrieval, and ranking work across Locobuzz and Genpact AI. Relevant skills include OpenSearch, Qdrant, BM25. Not marked open to work; notice period is 30 days. Recruiter response rate is 7%, and interview completion is 68%. Profile is internally consistent and clean."
CAND_0046064,27,0.738031,"Senior NLP Engineer at Salesforce with 8.9 years of experience. Career history shows explicit search, retrieval, and ranking work across Salesforce and Verloop.io. Relevant skills include Elasticsearch, OpenSearch, BM25. Product-company history is strong. Open to work with a 30-day notice period. Recruiter response rate is 78%, and interview completion is 80%."
CAND_0010257,28,0.736621,"Senior Data Scientist at Google with 6.5 years of experience. Product-company history is strong. Career history shows explicit search, retrieval, and ranking work across Google and PharmEasy. Relevant skills include OpenSearch, Recommendation Systems, Milvus. Open to work with a 120-day notice period. Recruiter response rate is 72%, and interview completion is 92%. Profile is internally consistent and clean."
CAND_0014440,29,0.736502,"Recommendation Systems Engineer at CRED with 6.4 years of experience. Relevant skills include Elasticsearch, FAISS, Qdrant. Career history shows explicit search, retrieval, and ranking work across CRED and Freshworks. Product-company history is strong. Open to work with a 60-day notice period. Recruiter response rate is 64%, and interview completion is 84%."
CAND_0036437,30,0.735579,"Search Engineer at Rephrase.ai with 4.8 years of experience. Product-company history is strong. Career history shows explicit search, retrieval, and ranking work across Rephrase.ai and Nykaa. Relevant skills include Vector Search, OpenSearch, Elasticsearch. Not marked open to work; notice period is 30 days. Recruiter response rate is 87%, and interview completion is 90%. Experience is slightly below the JD's ideal band, but the profile still shows relevant ML and search evidence."
CAND_0099806,31,0.733205,"AI Engineer at Mad Street Den with 4.6 years of experience. Career history shows explicit search, retrieval, and ranking work across Mad Street Den and upGrad. Product-company history is strong. Relevant skills include Elasticsearch, Qdrant, FAISS. Open to work with a 30-day notice period. Recruiter response rate is 76%, and interview completion is 85%. Experience is slightly below the JD's ideal band, but the profile still shows relevant ML and search evidence."
CAND_0092278,32,0.732349,"Senior NLP Engineer at Microsoft with 6.8 years of experience. Relevant skills include Elasticsearch, Vector Search, Milvus. Career history shows explicit search, retrieval, and ranking work across Microsoft and Paytm. Product-company history is strong. Not marked open to work; notice period is 90 days. Recruiter response rate is 7%, and interview completion is 78%. Profile is internally consistent and clean."
CAND_0054123,33,0.731117,"Applied ML Engineer at Meta with 4.7 years of experience. Relevant skills include Vector Search, Qdrant, Semantic Search. Career history shows explicit search, retrieval, and ranking work across Meta and CRED. Product-company history is strong. Not marked open to work; notice period is 60 days. Recruiter response rate is 87%, and interview completion is 71%. Experience is slightly below the JD's ideal band, but the profile still shows relevant ML and search evidence. Profile is internally consistent and clean."
CAND_0007411,34,0.730616,"Senior Machine Learning Engineer at Amazon with 8.0 years of experience. Product-company history is strong. Career history shows explicit search, retrieval, and ranking work across Amazon and Yellow.ai. Relevant skills include Information Retrieval, OpenSearch, Vector Search. Not marked open to work; notice period is 15 days. Recruiter response rate is 12%, and interview completion is 80%. Profile is internally consistent and clean."
CAND_0013536,35,0.730385,"Applied ML Engineer at Haptik with 14.1 years of experience. Career history shows explicit search, retrieval, and ranking work across Haptik and Rephrase.ai. Product-company history is strong. Relevant skills include Elasticsearch, Vector Search, Embeddings. Open to work with a 90-day notice period. Recruiter response rate is 87%, and interview completion is 78%. Experience is above the JD's ideal 5–9 year band, but the technical fit remains strong."
CAND_0087630,36,0.729904,"AI Engineer at Vedantu with 7.2 years of experience. Career history shows explicit search, retrieval, and ranking work across Vedantu and Haptik. Product-company history is strong. Relevant skills include OpenSearch, Elasticsearch, Sentence Transformers. Not marked open to work; notice period is 30 days. Recruiter response rate is 45%, and interview completion is 100%."
CAND_0098846,37,0.727426,"AI Engineer at upGrad with 7.6 years of experience. Career history shows explicit search, retrieval, and ranking work across upGrad and Meesho. Product-company history is strong. Relevant skills include Recommendation Systems, Qdrant, MLOps. Open to work with a 45-day notice period. Recruiter response rate is 62%, and interview completion is 80%."
CAND_0009691,38,0.725278,"Applied ML Engineer at LinkedIn with 6.2 years of experience. Relevant skills include Recommendation Systems, Qdrant, FAISS. Career history shows explicit search, retrieval, and ranking work across LinkedIn and Amazon. Product-company history is strong. Open to work with a 120-day notice period. Recruiter response rate is 64%, and interview completion is 57%. Profile is internally consistent and clean."
CAND_0005260,39,0.723861,"Senior NLP Engineer at Netflix with 5.2 years of experience. Career history shows explicit search, retrieval, and ranking work across Netflix and Yellow.ai. Relevant skills include Information Retrieval, Semantic Search, Embeddings. Product-company history is strong. Not marked open to work; notice period is 60 days. Recruiter response rate is 86%, and interview completion is 73%."
CAND_0099401,40,0.722262,"NLP Engineer at Dream11 with 7.7 years of experience. Product-company history is strong. Career history shows explicit search, retrieval, and ranking work across Dream11 and Genpact AI. Relevant skills include Information Retrieval, Embeddings, Qdrant. Not marked open to work; notice period is 90 days. Recruiter response rate is 42%, and interview completion is 68%."
CAND_0006557,41,0.720969,"NLP Engineer at Paytm with 7.9 years of experience. Career history shows explicit search, retrieval, and ranking work across Paytm and Apple. Product-company history is strong. Relevant skills include OpenSearch, Vector Search, Information Retrieval. Open to work with a 120-day notice period. Recruiter response rate is 63%, and interview completion is 55%."
CAND_0070398,42,0.717909,"Machine Learning Engineer at Genpact AI with 7.2 years of experience. Career history shows explicit search, retrieval, and ranking work across Genpact AI and Uber. Relevant skills include Information Retrieval, Recommendation Systems, BM25. Product-company history is strong. Open to work with a 120-day notice period. Recruiter response rate is 60%, and interview completion is 64%."
CAND_0042506,43,0.717765,"Search Engineer at Verloop.io with 4.2 years of experience. Product-company history is strong. Career history shows explicit search, retrieval, and ranking work across Verloop.io and Meesho. Relevant skills include Information Retrieval, FAISS, Milvus. Open to work with a 15-day notice period. Recruiter response rate is 48%, and interview completion is 82%. Experience is slightly below the JD's ideal band, but the profile still shows relevant ML and search evidence."
CAND_0060072,44,0.7176,"Staff Machine Learning Engineer at Amazon with 5.7 years of experience. Career history shows explicit search, retrieval, and ranking work across Amazon and Wysa. Relevant skills include Recommendation Systems, Embeddings, Sentence Transformers. Product-company history is strong. Not marked open to work; notice period is 90 days. Recruiter response rate is 10%, and interview completion is 99%. Profile is internally consistent and clean."
CAND_0009024,45,0.713443,"Search Engineer at Google with 5.2 years of experience. Product-company history is strong. Career history shows explicit search, retrieval, and ranking work across Google and Aganitha. Relevant skills include OpenSearch, Recommendation Systems, Qdrant. Open to work with a 30-day notice period. Recruiter response rate is 46%, and interview completion is 60%. Profile is internally consistent and clean."
CAND_0079387,46,0.712551,"AI Engineer at Microsoft with 6.9 years of experience. Relevant skills include Vector Search, OpenSearch, Recommendation Systems. Career history shows explicit search, retrieval, and ranking work across Microsoft and upGrad. Product-company history is strong. Open to work with a 30-day notice period. Recruiter response rate is 81%, and interview completion is 90%."
CAND_0012957,47,0.711403,"Search Engineer at Razorpay with 4.9 years of experience. Product-company history is strong. Career history shows explicit search, retrieval, and ranking work across Razorpay and Mad Street Den. Relevant skills include Embeddings, BM25, RAG. Not marked open to work; notice period is 120 days. Recruiter response rate is 67%, and interview completion is 94%. Experience is slightly below the JD's ideal band, but the profile still shows relevant ML and search evidence."
CAND_0036863,48,0.711038,"Senior Data Scientist at upGrad with 4.3 years of experience. Product-company history is strong. Career history shows explicit search, retrieval, and ranking work across upGrad and Zoho. Relevant skills include OpenSearch, FAISS, Qdrant. Open to work with a 60-day notice period. Recruiter response rate is 46%, and interview completion is 93%. Experience is slightly below the JD's ideal band, but the profile still shows relevant ML and search evidence."
CAND_0070202,49,0.709302,"Machine Learning Engineer at BYJU'S with 5.1 years of experience. Career history shows explicit search, retrieval, and ranking work across BYJU'S and Dream11. Product-company history is strong. Relevant skills include BM25, RAG, Embeddings. Not marked open to work; notice period is 90 days. Recruiter response rate is 60%, and interview completion is 79%."
